money,name,id,owner,capital,status
4200,何六百有限公司,24634102,何岳峰,"2,000,000",核准設立
4000,弘鈦經管建築有限公司,83081534,楊湘榆,"100,000",核准設立
4000,卡耶利瓦有限公司,83961860,鍾苓,"300,000",核准設立
4000,龍韻工業有限公司,91014741,李淮廷,"2,000,000",核准設立
4000,云千室內裝修有限公司,83572433,曾芊云,"500,000",核准設立
4000,亞娜塔創意有限公司,82973678,郭建廷,"500,000",核准設立
4000,台灣酷比優有限公司,64980557,曾建元,"100,000",核准設立
4000,傑合股份有限公司,86825143,何曉雯,"25,000,000",核准設立
4000,東億工程行,21817535,,,
3888,靚昀設計工程有限公司,53927107,陳燕如,"1,000,000",核准設立
3824,明堂設計有限公司,27573613,李逸明,"2,000,000",核准設立
3666,倍適特科技有限公司,53232633,吳苗慧,"1,000,000",核准設立
3600,雋永生命禮儀有限公司,42849392,陳威志,"200,000",核准設立
3600,躍錡精密工具有限公司,64316906,余怡琦,"1,000,000",核准設立
3600,冠豪金屬有限公司,28375350,劉人豪,"2,000,000",核准設立
3600,慶運超音波機械有限公司,53636023,黃進興,"1,000,000",核准設立
3600,舊來發餅舖,69276592,何月娥,"3,000",核准設立
3600,久裕實業有限公司,89180820,趙千惠,"100,000",核准設立
3600,芊叡工程顧問有限公司,94271764,陳建宏,"1,000,000",核准設立
3600,統竣國際有限公司,96919366,林木清,"5,000,000",核准設立
3600,松雄投資有限公司,82957585,翁立衡,"21,000,000",核准設立
3600,紘熒通運有限公司,83381434,曹呈浩,"25,000,000",核准設立
3600,義美工程行,99583978,蔡傳宗,"10,000",核准設立
3600,瑞隆鋼鐵工業有限公司,25022826,謝瑞隆,"1,000,000",核准設立
3600,加倍國際有限公司,28761493,蔡漢良,"1,000,000",核准設立
3600,超群商行,47802240,林彥彬,"100,000",核准設立
3599,雅棠工程行,87256746,張雅茹,"100,000",核准設立
3599,妙妙投資股份有限公司,97477374,李友青,"100,000,000",核准設立
3500,燁昇科技有限公司,80564748,李宜隆,"2,000,000",核准設立
3500,日央商旅,81176680,李梅菁,"10,000",核准設立
3360,魚魚共好科技有限公司,85060675,黃瓊貞,"600,000",核准設立
3000,逸士企業有限公司,06721461,李佳諭,"1,000,000",核准設立
3000,麗正空間規劃企業,91720295,王國珮,"200,000",核准設立
3000,豐鈺企業行,40802857,許仲輝,"2,000,000",
3000,錸鴻營造有限公司,70671467,侯杰甫,"25,000,000",核准設立
3000,豐漁水產養殖有限公司,82981311,許宏德,"2,200,000",核准設立
3000,信福房屋仲介有限公司,24962646,王淵鵬,"2,500,000",核准設立
3000,刺刺工作室有限公司,28620157,陳張瓊玉,"500,000",核准設立
3000,車酷車企業社,37799196,陳靖方,"200,000",核准設立
3000,凱樂斯精品商行,42035972,楊月榕,"200,000",核准設立
3000,老王客家菜飯館,09180931,王苙達,"5,000",核准設立
3000,米加設計有限公司,24240634,洪嘉勵,"250,000",核准設立
3000,今準鈑金工業有限公司,54605343,吳崇昊,"1,000,000",核准設立
3000,威柏科技貿易有限公司,55903333,黃冠博,"6,000,000",核准設立
3000,山誠科技有限公司,42589500,陳秋安,"1,000,000",核准設立
3000,恆匯企業社,85411779,李俊達,"200,000",核准設立
3000,智慧安全有限公司,85114406,趙品詮,"300,000",核准設立
3000,品趣設計有限公司,28387433,許宏棋,"1,000,000",核准設立
3000,星拓整合行銷有限公司,53542166,黃明賢,"1,000,000",核准設立
3000,禾米新鮮食材商行,82415267,陳俊宇,"200,000",核准設立
3000,刺客瘋有限公司,94104056,鄭名强,"1,000,000",核准設立
3000,綠昕科技有限公司,53201625,李宗恩,"6,500,000",核准設立
3000,天狼星有限公司,61917877,陳楷牧,"3,000,000",核准設立
3000,德富利飲料店,82112989,盧明耀,"200,000",核准設立
3000,威保通實業股份有限公司,70610482,高鄭素英,"15,000,000",核准設立
3000,普利市企業社,72056517,陳建龍,"20,000",核准設立
3000,京典食品有限公司,54183836,吳淳申,"5,580,000",核准設立
3000,玄通系統服務股份有限公司,60431411,葉銘哲,"10,000,000",核准設立
3000,木桐企業股份有限公司,80489018,黃國華,"5,000,000",核准設立
3000,永禾豐生物科技有限公司,54573840,吳佳靜,"20,000,000",核准設立
3000,弘稚有限公司,94210438,唐靖誠,"3,000,000",核准設立
3000,臺灣獨角獸創意有限公司,85069985,黃耀寬,"6,000,000",核准設立
3000,逸豊實業股份有限公司,42942046,洪妙真,"40,000,000",核准設立
3000,旻成齒輪股份有限公司,84582661,楊岳卿,"81,000,000",核准設立
2600,想你鮮果企業社,88208434,簡幸甫,"200,000",核准設立
2600,學學柑仔店,92535184,吳訓漩,"200,000",核准設立
2599,凱強實業股份有限公司,12727528,林學政,"25,000,000",核准設立
2512,洪添賢插畫設計工作室,47668546,洪添賢,"100,000",核准設立
2500,前衛汽車商行,99844278,王子昇,"200,000",核准設立
2500,明道大聖通信行,20324674,張聖坤,"200,000",核准設立
2500,長昆水電工程有限公司,86426440,林昆源,"2,000,000",核准設立
2500,同心宸企業有限公司,91063138,張雅涵,"400,000",核准設立
2500,竹記有限公司,53866283,江啟文,"5,000,000",核准設立
2449,正鼎工程行,82131439,吳柏賢,"200,000",核准設立
2360,普賢企業有限公司,24365107,彭柏翔,"15,000,000",核准設立
2024,春暖創意設計有限公司,90827262,許靖宜,"500,000",核准設立
2024,張美阿嬤農場,82357273,張美,"14,000,000",
2024,華勝恩國際有限公司,90634976,林梅錚,"100,000",核准設立
2024,國書醫療用品有限公司,90716575,黃國書,"1,000,000",核准設立
2024,新源瀧石材有限公司,64932325,李宗翰,"2,000,000",核准設立
2024,映鈞生技有限公司,83566100,陳映鈞,"100,000",核准設立
2024,德森企業社,87403965,黃祺安,"30,000",核准設立
2024,奕勝企業社,91130066,張教耘,"200,000",核准設立
2000,台灣摩托維爾有限公司,16690467,倪金芳,"5,000,000",核准設立
2000,士東實業社,14735117,,,
2000,綠馥興業社,93245326,古麗君,"200,000",核准設立
2000,太元數據分析有限公司,28495377,林笙兆,"1,500,000",核准設立
2000,翊歆企業社,92130753,黃雅梅,"200,000",核准設立
2000,樂芙美學企業社,72718951,羅福瑨,"30,000",核准設立
2000,永欣宸有限公司,82992611,辛晏霆,"1,000,000",核准設立
2000,雲亨資安有限公司,90837228,陳冠亨,"1,000,000",核准設立
2000,連豪科技有限公司,27895754,黃定弦,"10,000,000",核准設立
2000,貳馬油漆工程行,82351405,馮鈞偉,"200,000",核准設立
2000,華商紙業股份有限公司,84693224,曾華盈,"25,000,000",核准設立
2000,坂本尤企劃有限公司,90021435,尤泰鑫,"1,000,000",
2000,萬通投資顧問有限公司,90087317,姚捷堂,"9,657,565",核准設立
2000,丰好食商行,82432759,鍾柏彰,"1,000,000",核准設立
2000,天鳴重型機車有限公司,91059182,黃柏凱,"1,000,000",核准設立
2000,斯維特企業社,85209851,張愛萍,"200,000",核准設立
2000,青木田國際實業有限公司,83647700,那晉豪,"5,000,000",核准設立
2000,艾克萊國際有限公司,22174644,林恬宇,"1,000,000",核准設立
2000,湯普升有限公司,83159526,鄭勻凱,"1,000,000",核准設立
2000,金蕙投資有限公司,28824722,吳繼金,"500,000",核准設立
2000,江森婚禮有限公司,90379362,蔡孟芳,"5,000,000",核准設立
2000,申特精密工業有限公司,24622859,羅仁杰,"1,000,000",核准設立
2000,良河金屬工業有限公司,35956938,林玉卿,"5,000,000",核准設立
2000,饗食商行,93255695,陳冠廷,"200,000",核准設立
2000,蔚然文化事業有限公司,54728416,洪如珮,"5,000,000",核准設立
2000,竑鼎企業有限公司,67087407,呂碧純,"1,000,000",核准設立
2000,方拓實業有限公司,69649349,楊振彰,"2,000,000",核准設立
2000,丰好食股份有限公司,94035328,鍾柏彰,"5,000,000",核准設立
2000,風調魚順有限公司,50831347,陳于玲,"95,000",核准設立
2000,鼎江不動產有限公司,64523004,許正易,"500,000",核准設立
2000,合方神盛室內裝修有限公司,83034907,方智盛,"300,000",核准設立
2000,苙鼎國際有限公司,83251642,陳耀章,"1,000,000",核准設立
2000,雷神事業有限公司,42712467,李建龍,"1,100,000",核准設立
2000,方銳科技有限公司,90409696,陳雯婷,"100,000",核准設立
2000,貓和夥伴國際有限公司,42781891,楊叔菁,"500,000",核准設立
2000,巧藝工程行,47935939,石世白,"200,000",核准設立
2000,瑞崎企業股份有限公司,22144826,劉庭榕,"10,000,000",
2000,御楓建設股份有限公司,82774241,彭承軒,"100,000,000",核准設立
2000,承通有限公司,97552324,洪登樹,"29,000,000",核准設立
1846,大港先生影業資訊傳媒企業,36905472,陳宏哲,"200,000",核准設立
1822,絡客貿易企業行,82454654,莊婉瑜,"200,000",核准設立
1800,易美嬰童用品有限公司,55944664,黃春美,"200,000",核准設立
1800,以撒整合行銷有限公司,83491349,郭啓正,"500,000",核准設立
1800,弘朋國際行銷有限公司,83574805,徐慶君,"200,000",核准設立
1600,迺航科技有限公司,24462656,黃士維,"800,000",核准設立
1576,青日工作室,88555335,關淑方,"300,000",核准設立
1500,勁潔企業社,82490820,陳志嘉,"200,000",核准設立
1500,秀陸有限公司,89137633,,"300,000","解散
														
															
															(113年03月07日
															新北府經司字
             													第1138014577號)"
1500,集英文創有限公司,42768291,蘇英嘉,"1,000,000",核准設立
1500,駿豐雷射有限公司,82819824,陳德祐,"880,000",核准設立
1500,後山金工房,34890988,楊達開,"1,000,000",核准設立
1450,艾斯德有限公司,55742111,王薪貴,"100,000",核准設立
1450,大輪創意國際有限公司,43833361,藍志成,"3,000,000",核准設立
1450,綵益工程行,88973226,陳俊嘉,"200,000",核准設立
1450,迪諾遊戲屋,91775214,朱敏智,"200,000",核准設立
1450,龍泰輪胎行,78128398,賴深龍,"10,000",核准設立
1450,中原碩鑫國際有限公司,85083419,張義鑫,"100,000",核准設立
1450,騰星有限公司,69401901,謝文峰,"500,000",核准設立
1450,金阜酉國際企業有限公司,24843115,林鈺豐,"3,000,000",核准設立
1450,采衣坊自助洗衣,93262247,陳玫妤,"150,000",核准設立
1300,鈞勝工程有限公司,53573456,鄧如媛,"1,000,000",核准設立
1200,捷伊雲端留學顧問企業社,93436872,廖世閔,"150,000",核准設立
1180,昌毓纖維有限公司,90207811,王世昌,"1,000,000",核准設立
1180,大有不動產有限公司,90626526,張心渝,"3,000,000",核准設立
1150,陳食餐飲有限公司松隆分公司,90492337,,,
1111,岄霖工程有限公司,83654687,周雨潔,"2,000,000",核准設立
1100,元仁科技有限公司,45902145,陳惠芝,"5,000,000",核准設立
1000,展盈國際有限公司,28014912,張益瑞,"1,000,000",核准設立
1000,晶品實業社,98617795,黃榮春,"200,000",核准設立
1000,弘典國際企業有限公司,28189572,陳芷嫻,"10,000,000",核准設立
1000,神固國際科技工程企業有限公司,80193964,黃文南,"20,000,000",核准設立
1000,順晟製模股份有限公司,22380736,趙進發,"6,000,000",核准設立
1000,國清五金有限公司,70613410,鄭瑞貞,"8,580,000",核准設立
1000,唯欣工程行,81484498,周建雄,"200,000",核准設立
1000,薑薑小姐有限公司,83024485,林穎聰,"500,000",核准設立
1000,杰立欣科技有限公司,83118413,廖秀華,"1,000,000",核准設立
1000,亮寶貿易有限公司,83296520,鄒其呈,"80,000",核准設立
1000,綠豐商務管理顧問有限公司,83614172,王翊展,"800,000",核准設立
1000,寶聖設計有限公司,83783612,郭淑容,"200,000",核准設立
1000,羅塔無人機科技有限公司,90305019,林士閔,"300,000",核准設立
1000,頤橙設計有限公司,90542006,王宥程,"1,000,000",核准設立
1000,水餃控花蓮美食餐廳,91595959,吳正綱,"200,000",核准設立
1000,日鼎地板行,14713394,單祖英,"200,000",核准設立
1000,創新一點股份有限公司,24781856,葉臨軒,"2,500,000",核准設立
1000,享創物聯有限公司,50838708,陳宏利,"660,000",核准設立
1000,多博科技股份有限公司,54696126,黃佳文,"10,000,000",核准設立
1000,盛圓有限公司,69725514,蔡鉑祥,"1,000,000",核准設立
1000,豆子一家輕旅有限公司,82793887,丁偉勵,"1,000,000",核准設立
1000,至順股份有限公司,83361205,吳美慧,"5,000,000",核准設立
1000,有家室內空間工程有限公司,83599670,蔡有家,"200,000",核准設立
1000,煉瓦良茶,87446471,李宣佑,"100,000",核准設立
1000,五二赫茲有限公司,90053999,温思涵,"200,000",核准設立
1000,睛翎實業社,92353206,廖靜梅,"50,000",核准設立
1000,承爵工程行,02341551,賴珮鳳,"200,000",核准設立
1000,你的殺價金額有限公司,83281815,曾祐禎,"1,000,000",核准設立
1000,愛喆藍化妝品配方創新工作室,85798098,陳祁樹慎,"240,000",核准設立
1000,翔竣國際實業有限公司,50771158,蘇聖哲,"1,000,000",核准設立
1000,萊沛斯運動股份有限公司,82764026,楊芮文,"5,000,000",核准設立
1000,一六八電力科技股份有限公司,90681626,王銘鑫,"10,000,000",核准設立
1000,穩旺企業社,88228831,吳勝傑,"200,000",核准設立
1000,翔紡欣紡織有限公司,53760090,王凱萱,"5,000,000",核准設立
1000,伊斯博資訊工程,41297483,朱玉燕,"240,000",核准設立
1000,秝禾鑫實業有限公司,66602236,徐奎勳,"600,000",核准設立
1000,上慧機械企業有限公司,76364938,翁明路,"20,000,000",核准設立
1000,昀之有限公司,90262530,楊鈺婷,"1,700,000",核准設立
1000,金典雷射雕刻有限公司,80717694,何承祐,"3,000,000",核准設立
1000,臧姑娘服飾有限公司,91090326,臧艷瓊,"200,000",核准設立
1000,來歐國際有限公司,90166543,何宇婷,"200,000",核准設立
1000,三益有限公司,54102779,林祝玲,"2,000,000",核准設立
1000,理想生活創意整合有限公司,94107743,曾紘彥,"100,000",核准設立
1000,宏昶企業社,88664143,游陳舒霈,"200,000",核准設立
1000,伴君云實業有限公司,42924265,黃勇勝,"2,000,000",核准設立
1000,醫貝樂有限公司,42695214,陳巧奇,"5,000,000",核准設立
1000,和承環保科技有限公司,54710181,洪敦元,"14,500,000",核准設立
1000,巨鵬國際科技有限公司,66506727,陳孟軒,"1,000,000",核准設立
1000,尚翊電子科技有限公司,69557410,方欣怡,"1,000,000",核准設立
1000,瑞誼螺絲有限公司,70726060,曹佩君,"6,660,000",核准設立
1000,通霄一心素食大飯店,82385685,李豐達,"100,000",核准設立
1000,擄滷胃商行,82422865,張中祺,"100,000",核准設立
1000,藝智生活有限公司,82989215,呂理邦,"50,000",核准設立
1000,逗留旅店有限公司,83300849,郭晏維,"3,000,000",核准設立
1000,翊勳工程行,85488517,李佳勳,"200,000",核准設立
1000,實山空間設計,88984238,謝宗樺,"200,000",核准設立
1000,澄實實業有限公司,90021913,賴昱臣,"1,000,000",核准設立
1000,藝之初創意塗裝,90488143,陳明賢,"800,000",核准設立
1000,曜耘貿易有限公司,90616153,章復斌,"1,000,000",核准設立
1000,吉加室內裝修有限公司,94094091,郭承立,"500,000",核准設立
1000,北門口肉圓民生店,95957799,,,
1000,東美噴漆社,97551319,粘祐瑋,"30,000",核准設立
1000,鎰方工業股份有限公司,59171520,楊林碧珠,"15,000,000",核准設立
1000,科邁銘板工業有限公司,83228235,廖繼豪,"500,000",核准設立
1000,崴騰車業,88447272,江立森,"200,000",核准設立
1000,聚樂媒體行銷有限公司,89285134,詹卓燕,"100,000",核准設立
1000,豐潮電腦,91646205,謝宗圻,"200,000",核准設立
1000,頂利國際有限公司,83763307,康晁偉,"200,000",核准設立
1000,土地公科技有限公司,24410736,胡國城,"2,000,000",核准設立
1000,禾耀門窗工程設計,91455866,薛宸昊,"200,000",核准設立
1000,可馳有限公司,53859781,丁文清,"10,500,000",核准設立
1000,嵐傑開發有限公司,50800317,陳信傑,"2,160,000",
1000,昀誼有限公司,83047537,何沅峰,"1,000,000",核准設立
1000,久雋股份有限公司,56607747,楊尚書,"1,000,000",核准設立
1000,咖啡色商行,42436462,高之寰,"200,000",核准設立
1000,三元恆欣業有限公司,42595643,賴勇吉,"1,000,000",核准設立
1000,樂奇旅行社有公司,42686714,陳彥勳,"7,000,000",核准設立
1000,水星農場有限公司,54633137,黃村松,"200,000",核准設立
1000,造盛有限公司,54875417,陳添壽,"5,500,000",核准設立
1000,益祥水電工程行,72686352,蘇明祥,"200,000",核准設立
1000,帥富嚴選企業社,85221047,陳宏富,"240,000",核准設立
1000,紅櫻桃有限公司,50761073,林祉彤,"3,000,000",核准設立
1000,燕麥吧企業社,81437046,司恩彰,"200,000",核准設立
1000,成心不動產經紀有限公司,83072325,黃裕民,"1,000,000",核准設立
1000,立馨企業社,87495319,林馨宜,"200,000",核准設立
1000,羅可曦設計有限公司,53739554,吳宇桂,"4,000,000",核准設立
1000,健勤商行,91311974,李坤森,"10,000",核准設立
1000,阿里巴七工作室,88377584,劉又方,"80,000",核准設立
1000,大吉串物小吃,82184580,黃翔榆,"200,000",核准設立
1000,詠蒔商行,88138542,陳姿云,"100,000",核准設立
1000,好牛老闆有限公司,92604479,劉建鑫,"200,000",核准設立
1000,漁田村企業社,91642427,陳姿伶,"100,000",核准設立
1000,大禾秝設計有限公司,24912111,鄭英琦,"1,000,000",核准設立
1000,大培元商行,18073709,劉林純娥,"200,000",核准設立
1000,加勝電器行,91375955,吳就傑,"180,000",核准設立
1000,亞樺電機有限公司,04834089,葉俊宏,"1,000,000",核准設立
1000,仁美資訊有限公司,24436460,林慧文,"1,000,000",核准設立
1000,輕樹廣企業社,92332218,林庭賢,"200,000",核准設立
1000,富堂國際事業有限公司,54251539,王子豪,"1,000,000",核准設立
1000,奇源(股)公司,80726151,王太榮,"5,000,000",核准設立
1000,正壹科技有限公司,80685588,李雅芬,"500,000",核准設立
1000,宏達國際實業有限公司,53034177,林靜瑩,"500,000",核准設立
824,天使電腦資訊企業社,26237260,王安琪,"240,000",核准設立
800,好鴻工程有限公司,53469019,呂政賢,"2,000,000",核准設立
666,硫酸出版,83190462,王元康,"800,000",核准設立
600,一寶家庭料理館,85173122,莊能翔,"200,000",核准設立
600,聖玥企業社,87454181,古俊昭,"200,000",核准設立
500,微樂國際有限公司,28790336,秦清鴻,"5,000,000",核准設立
500,超金代國際企業社,91414325,林思誠,"100,000",核准設立
500,雲灝有限公司,90441794,羅雲灝,"200,000",核准設立
500,聯得順科技有限公司,54502894,劉淑芳,"1,000,000",核准設立
500,全榮興業有限公司,69586560,葉淑霞,"2,000,000",核准設立
500,典銘實業有限公司,80596066,葉景銘,"31,800,000",
500,花生好飾工作室,91699363,黃守仕,"80,000",核准設立
500,意誠行,76639802,陳麗雅,"500,000",核准設立
500,永發服務股份有限公司,82902098,賴奕成,"15,000,000",核准設立
500,庖匠人生工作室,88301369,陳宏輔,"100,000",核准設立
500,竣木室內裝修設計有限公司,94029368,呂俊杰,"1,000,000",核准設立
500,達特威消防安全設備工程有限公司,50803377,林垣佑,"300,000",核准設立
500,繽果商行,92464553,黃寶蒂,"100,000",核准設立
500,康力富企業有限公司,27422469,陳仲賢,"5,000,000",核准設立
500,晴曜實業有限公司,83660463,吳宜庭,"1,000,000",核准設立
500,其樂創意行銷有限公司,28464732,黃英銓,"6,000,000",核准設立
500,九月旭商行,92681398,劉俊廷,"200,000",核准設立
500,十引室內裝修工程有限公司,50816577,王曜樽,"1,000,000",核准設立
500,齊陞實業有限公司,54200265,邱詒嫄,"8,100,000",核准設立
400,豫瑞企業有限公司,28784221,蘇中修,"11,000,000",核准設立
300,青琦實業有限公司,43871168,黃堃旺,"20,000,000",核准設立
300,四零四網路資訊企業社,92527380,呂承紘,"30,000",核准設立
300,肌肉書僮有限公司,89119001,鄭景謙,"1,000,000",核准設立
300,就是鬆餅斗六店,93381449,,,
300,延森室內裝修設計有限公司,91093920,簡千惠,"1,000,000",核准設立
300,君賀企業社,91136358,張萬君,"200,000",核准設立
300,治國科技有限公司,83035552,許家諆,"500,000",核准設立
300,郡山重車企業社,91131918,羅盛迪,"200,000",核准設立
300,曼特有限公司,82930355,陳佩君,"5,000,000",核准設立
300,好健康食材有機專賣店,72691947,黃志遠,"10,000",核准設立
300,承加空調科技有限公司,83169051,林昱成,"5,000,000",核准設立
300,富居窗簾,40701555,陸傳彬,"50,000",核准設立
300,升豪冷飲站,85140170,張哲豪,"100,000",核准設立
300,惠元商行,88585345,張嘉惠,"200,000",核准設立
300,奈奈日本小鋪,92249160,汪舒婷,"200,000",核准設立
300,至紘有限公司,93768739,羅卉稜,"1,000,000",核准設立
300,瑞亞工作室,91795204,莊馨羽,"80,000",核准設立
300,双友社,88286901,王泓文,"150,000",核准設立
300,聖珈企業社,91233921,趙尹聖,"200,000",核准設立
224,京秬企業社,92352142,凃嘉豪,"200,000",核准設立
200,藝心娛樂股份有限公司,50765304,梁棕杰,"200,000",核准設立
200,鵬友印象企業社,91630365,葉泳宏,"200,000",核准設立
200,耀陞水電工程行,93395751,張家銘,"200,000",核准設立
