area,count,total
嘉義市興村街,1,2020
嘉義市興業西,4,106040
嘉義市興達路,2,2300
嘉義市芳興街,1,1000
嘉義市蘭州四,1,10000
嘉義市蘭潭里,1,6000
嘉義市西區上,1,1000000
嘉義市西區世,2,9000
嘉義市西區中,7,117796
嘉義市西區仁,6,23000
嘉義市西區何,1,6000
嘉義市西區保,4,9020
嘉義市西區北,5,7670
嘉義市西區南,3,6040
嘉義市西區博,1,2000
嘉義市西區友,2,2000
嘉義市西區吉,1,1000
嘉義市西區向,1,500
嘉義市西區國,2,3020
嘉義市西區垂,3,4208
嘉義市西區大,3,9040
嘉義市西區建,1,2000
嘉義市西區德,3,6060
嘉義市西區志,3,9040
嘉義市西區文,1,1000
嘉義市西區新,11,28660
嘉義市西區杭,1,1000
嘉義市西區民,11,104060
嘉義市西區永,9,25191
嘉義市西區泰,1,2020
嘉義市西區溫,1,2020
嘉義市西區玉,4,20040
嘉義市西區福,2,4040
嘉義市西區竹,3,4540
嘉義市西區紅,1,2000
嘉義市西區美,1,1000
嘉義市西區翠,1,2020
嘉義市西區育,1,3000
嘉義市西區自,3,22202
嘉義市西區興,7,113560
嘉義市西區蘭,3,5040
嘉義市西區西,3,34040
嘉義市西區賢,3,6040
嘉義市西區車,1,2000
嘉義市西區長,1,1000
嘉義市西榮街,5,12020
嘉義市西門街,1,800
嘉義市賢達路,1,5020
嘉義市軍輝路,1,2020
嘉義市金龍街,4,12520
嘉義市青人路,1,300
嘉義市青年街,2,7020
嘉義市體育路,1,1000
嘉義市高鐵大,1,2000
嘉義竹崎鄉鹿,1,2020
嘉義縣中埔鄉,37,166540
嘉義縣六腳鄉,7,23020
嘉義縣大林,1,30000
嘉義縣大林郵,1,200
嘉義縣大林鎮,43,148780
嘉義縣太保市,25,170020
嘉義縣布袋鎮,28,61380
嘉義縣文腳鄉,1,1000
嘉義縣新港鄉,23,51340
嘉義縣朴子,1,3000
嘉義縣朴子市,39,130840
嘉義縣東石鄉,2,3020
嘉義縣梅山鄉,12,112765
嘉義縣梅山鄕,1,2020
嘉義縣民雄,1,100000
嘉義縣民雄鄉,58,226820
嘉義縣民雄鄕,2,4040
嘉義縣水上鄉,64,340880
嘉義縣溪口鄉,5,10040
嘉義縣番路鄉,4,18538
嘉義縣竹崎鄉,30,93940
嘉義縣義竹鄉,7,47540
嘉義縣阿里山,7,110040
嘉義縣鹿草鄉,2,2000
基市基金一路,1,10000
基隆巿暖暖區,1,2020
基隆市七堵區,121,499700
基隆市中山二,2,2000
基隆市中山區,78,161772
基隆市中正區,87,287005
基隆市中正路,5,25000
基隆市中船路,2,2011
基隆市中華路,1,10000
基隆市仁一路,4,18300
基隆市仁愛區,76,281590
基隆市信一路,1,6000
基隆市信二路,3,2500
基隆市信義區,114,383958
基隆市八堵路,1,1000
基隆市六堵二,1,2000
基隆市劉銘傳,1,3000
基隆市南新街,1,1500
基隆市喛暖區,1,2020
基隆市基金一,2,7020
基隆市孝一路,2,4500
基隆市孝二路,1,500
基隆市孝賢里,1,1000
基隆市安一路,1,2000
基隆市安和一,2,2000
基隆市安樂,1,5000
基隆市安樂區,229,728196
基隆市安樂路,2,9000
基隆市崇信街,1,3000
基隆市崇法街,1,1000
基隆市延平街,1,8888
基隆市復興街,1,1000
基隆市復興路,1,1000
基隆市愛三路,3,3000
基隆市成功一,1,1000
基隆市成功二,1,10000
基隆市文化路,1,3000
基隆市新西街,1,1000
基隆市新豐街,2,15000
基隆市暖暖區,75,432891
基隆市暖暖街,1,1000
基隆市東信路,1,1000
基隆市樂利三,3,8731
基隆市正信路,4,9000
基隆市正榮街,1,1000
基隆市源遠路,1,6000
基隆市獅球路,2,18000
基隆市百二街,1,1000
基隆市祥豐街,2,3100
基隆市立德路,1,1000
基隆市華二街,1,1000
基隆市郵政第,1,2000
基隆市麥金路,4,10500
基隆郵政第之,1,10000
大直街巷號樓,1,1666
安德街號樓,1,2000
宜蘭市中山路,5,15060
宜蘭市中興路,4,8080
宜蘭市中華路,1,1000
宜蘭市光復路,1,3000
宜蘭市公園路,1,1000
宜蘭市凱旋路,3,6060
宜蘭市國榮路,1,2020
宜蘭市大坡路,3,4020
宜蘭市女中路,5,10728
宜蘭市宜中路,1,2020
宜蘭市嵐峰路,3,6060
宜蘭市延平路,2,4040
宜蘭市建軍里,1,2020
宜蘭市弘志路,1,3000
宜蘭市復興里,1,10000
宜蘭市成功路,2,4040
宜蘭市文化里,1,3500
宜蘭市新民路,1,2020
宜蘭市東後街,2,4000
宜蘭市東港路,4,8080
宜蘭市校舍路,2,4040
宜蘭市梅洲一,1,4040
宜蘭市樹人路,1,2020
宜蘭市民族路,1,2020
宜蘭市民權新,6,13080
宜蘭市泰山路,7,13080
宜蘭市津梅路,1,2020
宜蘭市神農路,2,4040
宜蘭市縣政一,1,2020
宜蘭市縣政六,1,2020
宜蘭市縣政北,1,2020
宜蘭市自強路,4,6040
宜蘭市軍民路,1,1000
宜蘭市農權路,2,4040
宜蘭市進士路,1,1000
宜蘭市陽明二,1,4040
宜蘭縣三星鄉,11,60040
宜蘭縣五結鄉,39,96168
宜蘭縣冬山,1,3000
宜蘭縣冬山郷,1,2020
宜蘭縣冬山鄉,40,314248
宜蘭縣員山鄉,31,118459
宜蘭縣壯圍鄉,18,44680
宜蘭縣大同鄉,4,7040
宜蘭縣宜蘭,2,2000
宜蘭縣宜蘭市,134,685426
宜蘭縣礁溪鄉,43,139700
宜蘭縣羅東,2,2000
宜蘭縣羅東鎮,97,332461
宜蘭縣蘇澳鎮,38,102080
宜蘭縣頭城鎮,20,172499
寶山街號,1,2020
小港區山田路,1,8000
屏東南灣路號,1,1000
屏東巿博愛路,1,2020
屏東市中山路,1,1000
屏東市中柳路,1,2020
屏東市中正路,6,13080
屏東市中華路,1,2020
屏東市仁愛里,1,5000
屏東市信義路,1,2020
屏東市光復路,1,2020
屏東市內埔鄉,2,2000
屏東市公勇路,1,3000
屏東市公勤一,1,2000
屏東市公勤街,1,2020
屏東市公園西,1,5000
屏東市公正三,2,5000
屏東市公義街,1,2020
屏東市公興路,1,2020
屏東市公裕街,9,86599
屏東市前進里,1,2020
屏東市勝利路,1,2020
屏東市北興街,1,2020
屏東市協和路,1,2020
屏東市古松西,1,2020
屏東市台糖一,4,11000
屏東市台糖三,1,2020
屏東市和平路,2,4040
屏東市和生路,7,12231
屏東市大同路,1,2020
屏東市大東里,1,3000
屏東市大武路,1,2000
屏東市大武里,5,14500
屏東市大洲里,3,6060
屏東市大湖里,1,2020
屏東市大連路,7,14020
屏東市崇德一,2,4040
屏東市崇德路,1,2200
屏東市崇明四,1,4040
屏東市崇武路,1,111
屏東市崇蘭路,1,2020
屏東市崇蘭里,6,13060
屏東市崇陽街,2,4020
屏東市工業二,1,2020
屏東市工業五,1,2020
屏東市工業路,2,4040
屏東市康定街,3,2500
屏東市廣州街,1,2020
屏東市廣東南,3,7060
屏東市廣東路,14,26720
屏東市建國路,1,2000
屏東市建興南,2,4040
屏東市建豐路,7,15060
屏東市徐州路,2,7020
屏東市復興南,3,4620
屏東市復興路,2,6060
屏東市德豐街,1,1000
屏東市忠孝路,1,4040
屏東市成都街,1,2020
屏東市松西巷,1,1000
屏東市林森路,2,2720
屏東市棒球路,1,2020
屏東市機場北,7,13120
屏東市武威街,1,2020
屏東市武愛街,2,8686
屏東市武成街,1,2020
屏東市武順街,4,10040
屏東市歸義巷,1,1000
屏東市民享,1,2020
屏東市民享路,1,1000
屏東市民學,1,500
屏東市民學路,4,9040
屏東市民富街,4,8040
屏東市民教路,1,2020
屏東市民族路,3,6060
屏東市民生東,3,7560
屏東市民生路,1,1000
屏東市民興路,1,2020
屏東市民貴二,1,2020
屏東市永大路,1,5000
屏東市洛陽街,2,3020
屏東市淩雲里,1,3000
屏東市清寧街,2,4020
屏東市潭墘里,1,2020
屏東市潭漧里,1,2020
屏東市潮州鎮,1,2000
屏東市玉成里,2,2320
屏東市瑞光路,1,200
屏東市瑞光里,3,19020
屏東市福建路,1,2020
屏東市精忠巷,1,2020
屏東市自由路,2,4040
屏東市自立南,4,9060
屏東市自立路,1,10000
屏東市興豐路,1,2000
屏東市莊敬街,4,8020
屏東市華二街,1,1000
屏東市華夏路,1,2020
屏東市華盛三,1,2020
屏東市華盛街,3,10040
屏東市萬丹鄉,1,5000
屏東市蘭州街,1,1000
屏東市豐年街,2,5000
屏東市豐榮街,2,4020
屏東市豐榮里,1,2020
屏東市豐華街,4,55020
屏東市迪化街,2,2000
屏東市香揚巷,2,3020
屏東市高豐街,1,2020
屏東市龍華路,1,2020
屏東竹田鄉大,1,2020
屏東縣三地門,1,1000
屏東縣九如鄉,19,64140
屏東縣佳冬鄉,11,33560
屏東縣來義鄉,4,11020
屏東縣內埔鄉,127,486051
屏東縣内埔鄉,1,2020
屏東縣南卅鄉,1,2020
屏東縣南州鄉,8,28508
屏東縣屏東,1,2000
屏東縣屏東市,507,2477714
屏東縣崁頂鄉,8,64060
屏東縣恆春鎮,33,198680
屏東縣恒春鎮,1,2020
屏東縣新園鄉,15,76220
屏東縣新埤鄉,6,11262
屏東縣春日鄉,1,3000
屏東縣東港鎮,82,348050
屏東縣枋寮鄉,27,89720
屏東縣枋山鄉,12,34191
屏東縣林邊郷,1,2020
屏東縣林邊鄉,20,56702
屏東縣武愛街,1,3000
屏東縣泰武鄉,1,1110
屏東縣滿州鄉,8,32300
屏東縣潮州鎭,2,4040
屏東縣潮州鎮,114,395770
屏東縣潮洲鎮,1,3000
屏東縣牡丹鄉,1,1000
屏東縣獅子鄉,3,10040
屏東縣琉球鄉,8,33797
屏東縣瑪家鄉,4,15051
屏東縣竹田鄉,15,35140
屏東縣萬丹鄉,40,85605
屏東縣萬巒鄉,17,92640
屏東縣車城鄉,8,38100
屏東縣里港鄉,40,131980
屏東縣長治,1,5000
屏東縣長治鄉,48,121920
屏東縣霧台鄉,1,5000
屏東縣霧臺鄉,1,2000
屏東縣高樹鄉,9,28520
屏東縣鹽埔鄉,26,558640
屏東縣麟洛鄉,26,128170
屛東縣東港鎮,1,3000
屛東縣潮州鎮,1,2020
彰七市長興街,1,2020
彰化巿公園路,1,2020
彰化市一心南,2,4040
彰化市一心東,1,4588
彰化市三村里,1,2020
彰化市三民路,3,5540
彰化市下廍里,1,2020
彰化市中央路,1,2020
彰化市中山路,13,86100
彰化市中正路,5,17060
彰化市中興路,2,4000
彰化市中華路,2,4040
彰化市仁愛路,1,2020
彰化市介壽北,1,2020
彰化市介壽南,2,2000
彰化市公園路,4,26222
彰化市南安里,1,20000
彰化市南興街,1,20000
彰化市南郭路,3,8080
彰化市博愛路,1,2000
彰化市卦山里,1,2020
彰化市向陽街,3,6060
彰化市向陽里,1,2020
彰化市和平路,8,19140
彰化市國聖路,2,102020
彰化市埔北街,1,2020
彰化市埔南街,2,4040
彰化市埔市街,1,2000
彰化市埔陽街,1,2020
彰化市大埔路,5,11060
彰化市大智路,1,2020
彰化市天祥路,1,2020
彰化市安平街,1,2020
彰化市安溪東,2,4040
彰化市安溪路,1,2020
彰化市山中街,2,4040
彰化市崙平南,3,14020
彰化市平和七,1,2020
彰化市平和三,1,4040
彰化市延和里,2,100000
彰化市延平路,4,8080
彰化市建國北,1,2020
彰化市彰南路,6,20100
彰化市彰美路,2,4040
彰化市彰興街,1,2020
彰化市彰興路,1,2020
彰化市彰草路,2,4040
彰化市復興里,1,2020
彰化市成功路,1,2020
彰化市旭光路,1,2020
彰化市林森路,1,200
彰化市桃源里,2,4040
彰化市民族路,1,5000
彰化市民生路,1,2020
彰化市泰和中,1,2020
彰化市泰和路,1,2020
彰化市泰安二,1,2020
彰化市泰安街,1,2020
彰化市福山里,1,3000
彰化市自強南,4,6260
彰化市自強路,3,14040
彰化市英士路,1,2020
彰化市茄苳路,2,4040
彰化市華山路,3,87020
彰化市華陽街,2,4040
彰化市裕民街,1,6000
彰化市西勢街,2,5020
彰化市西興東,1,2020
彰化市辭修北,2,12020
彰化市辭修路,2,4040
彰化市金馬路,2,4000
彰化市長壽街,1,2000
彰化市長興街,3,6060
彰化市龍山里,1,3000
彰化縣二林鎭,1,2020
彰化縣二林鎮,36,215380
彰化縣二水,1,40000
彰化縣二水鄉,20,55400
彰化縣伸港街,1,2020
彰化縣伸港鄉,35,209420
彰化縣北斗鎮,22,90140
彰化縣和美,1,1000
彰化縣和美鎮,88,521061
彰化縣員林員,1,10000
彰化縣員林巿,1,2020
彰化縣員林市,187,936007
彰化縣員林是,3,10200
彰化縣員林浮,1,2020
彰化縣員林鎮,21,32508
彰化縣埔心鄉,33,99241
彰化縣埔鹽鄉,16,174180
彰化縣埤頭鄉,16,58240
彰化縣大城鄉,7,30948
彰化縣大村鄉,18,124740
彰化縣市,1,2020
彰化縣彰化市,299,1925287
彰化縣永靖鄉,25,89560
彰化縣泰瑞街,1,1000
彰化縣港西村,1,2000
彰化縣溪州鄉,20,113900
彰化縣溪州鎮,1,3000
彰化縣溪湖鎮,52,317272
彰化縣田中鎮,65,179302
彰化縣田尾鄉,16,85380
彰化縣田尾鄕,1,2020
彰化縣社頭鄉,41,659168
彰化縣福興,1,5000
彰化縣福興鄉,25,254868
彰化縣秀水,1,20000
彰化縣秀水鄉,37,159948
彰化縣竹塘鄉,7,14040
彰化縣線西鄉,8,26100
彰化縣芬園鄉,8,22680
彰化縣花壇鄉,59,114590
彰化縣芳苑,1,5000
彰化縣芳苑鄉,22,255340
彰化縣鹿港鎮,102,803640
彰新路段巷弄,1,2020
文山區福興路,3,9000
斗六市銀南街,1,2000
新北三重區仁,1,2020
新北三重區正,1,3000
新北勢中和區,3,7520
新北勢土城區,1,1110
新北勢新店,1,5000
新北勢板橋區,1,5000
新北勢林口區,1,5000
新北勢樹林區,1,1000
新北勢淡水區,2,13000
新北巿三峽區,2,4040
新北巿三重區,3,6060
新北巿中和區,2,3020
新北巿五股區,1,2020
新北巿土城區,2,4040
新北巿新莊區,1,6060
新北巿林口區,4,8080
新北巿樹林區,3,6060
新北巿永和路,1,2020
新北巿汐止區,1,2020
新北巿淡水區,1,2020
新北巿瑞芳區,1,2020
新北市三峡區,1,2020
新北市三峽区,1,3000
新北市三峽區,270,1422390
新北市三峽國,1,2020
新北市三芝區,42,272180
新北市三重,1,3000
新北市三重區,694,5164613
新北市上城區,1,1000
新北市中和,8,88000
新北市中和中,1,2020
新北市中和區,1525,7748134
新北市中和路,1,2020
新北市中和連,1,3000
新北市中央路,1,70000
新北市中正路,2,5000
新北市中華街,1,100000
新北市五股區,155,885605
新北市仁愛路,1,2020
新北市光華街,1,1000
新北市八里,2,52020
新北市八里中,1,3000
新北市八里區,75,287007
新北市北城區,2,4000
新北市北新路,1,1000
新北市北橋區,1,2000
新北市北深路,2,11000
新北市南雅南,3,3000
新北市博愛街,1,2000
新北市圓通路,1,1000
新北市土城,2,2000
新北市土城中,1,2020
新北市土城區,393,1818048
新北市土城興,1,600
新北市大智街,1,2020
新北市新店,4,38000
新北市新店中,1,2020
新北市新店區,1648,10872147
新北市新店安,1,2020
新北市新店屈,4,19100
新北市新店路,1,5000
新北市新店達,1,2020
新北市新店驅,1,2000
新北市新荘區,1,2020
新北市新莊,3,11000
新北市新莊區,782,5588590
新北市新莊市,3,6060
新北市景平路,1,500
新北市木柵區,1,20000
新北市板橋,2,2000
新北市板橋區,1192,9028920
新北市板橋大,1,2020
新北市板橋市,1,2020
新北市板橋陽,1,2020
新北市林口,2,7000
新北市林口區,460,3196182
新北市林口文,1,2020
新北市樹林,1,100000
新北市樹林區,404,2255161
新北市樹林大,1,10000
新北市民生街,1,8000
新北市永和,8,24200
新北市永和区,1,10000
新北市永和區,950,5348482
新北市永和郵,1,2020
新北市汐止,1,3000
新北市汐止區,690,4211111
新北市汐止市,1,2020
新北市泰山,2,6000
新北市泰山區,107,285772
新北市淡水,2,3520
新北市淡水區,738,6586376
新北市淡水新,1,1500
新北市淡水民,1,2020
新北市淡金路,2,14500
新北市深坑區,154,413580
新北市烏來區,2,8020
新北市瑞芳區,46,238980
新北市石碇區,8,69060
新北市石門,1,5000
新北市石門區,8,13080
新北市稅林區,1,3000
新北市縣民大,1,10000
新北市興南路,1,5000
新北市萬里區,14,38140
新北市蘆州區,1,2020
新北市蘆洲中,1,2020
新北市蘆洲區,250,1412588
新北市貢寮區,2,3000
新北市重慶南,2,100000
新北市金山區,19,301360
新北市長安街,1,550
新北市雙溪區,3,7040
新北市鶯歌區,123,522080
新北新店區溪,1,25000
新北是八里區,1,500
新北永和區中,1,3000
新北永和區竹,2,4040
新店北新路二,1,3000
新店區三民路,1,1000
新店區寶安街,1,3600
新店區新烏路,1,1000
新店市永業路,1,3000
新竹中正路號,2,4000
新竹巿北大路,1,2020
新竹巿經國路,1,2020
新竹市三民路,4,93040
新竹市世傑路,3,40000
新竹市世界街,2,8020
新竹市中和區,2,4920
新竹市中和路,2,12020
新竹市中埔里,1,2020
新竹市中央路,8,32100
新竹市中山路,14,244400
新竹市中正路,14,43060
新竹市中福路,1,10000
新竹市中華路,19,80200
新竹市中街湳,1,27000
新竹市二南雅,1,2020
新竹市五福路,1,2020
新竹市仁德街,1,2020
新竹市仁愛街,4,4020
新竹市元培街,1,2020
新竹市光復路,26,278770
新竹市光明新,1,6000
新竹市光明里,1,100
新竹市光榮東,1,2000
新竹市光華二,10,53060
新竹市光華南,1,24000
新竹市光華東,4,8000
新竹市光華街,1,1000
新竹市八德路,6,24040
新竹市公園,1,1000
新竹市公園路,5,10220
新竹市公道五,16,212691
新竹市凌雲,1,20000
新竹市凌雲街,4,13040
新竹市力行路,1,2020
新竹市北區,1,1000
新竹市北區中,11,25860
新竹市北區仁,2,4020
新竹市北區光,10,19100
新竹市北區凌,9,35040
新竹市北區勝,1,2020
新竹市北區北,4,16020
新竹市北區南,2,4040
新竹市北區和,1,600
新竹市北區四,1,1000
新竹市北區境,3,9640
新竹市北區天,2,4040
新竹市北區延,3,7040
新竹市北區建,1,5000
新竹市北區德,1,1000
新竹市北區成,4,22020
新竹市北區文,2,6000
新竹市北區東,10,39040
新竹市北區林,2,2500
新竹市北區武,25,104130
新竹市北區江,1,2020
新竹市北區海,1,2020
新竹市北區港,1,2000
新竹市北區湳,4,23020
新竹市北區竹,2,11000
新竹市北區經,7,210080
新竹市北區金,10,52060
新竹市北大路,14,37220
新竹市北門街,2,4040
新竹市千甲里,2,4040
新竹市南大路,13,50040
新竹市南湖路,2,3500
新竹市博博愛,2,4000
新竹市博愛街,10,75168
新竹市原興路,1,2020
新竹市吉羊路,6,18000
新竹市和平路,3,15320
新竹市四維路,4,55040
新竹市園後街,3,4000
新竹市土城區,1,500
新竹市土鄰里,1,3000
新竹市城北街,5,14540
新竹市埔頂一,2,28000
新竹市埔頂路,3,6020
新竹市培英街,3,14000
新竹市境福街,1,2000
新竹市大同路,1,1000
新竹市大同里,1,3000
新竹市大學路,7,73040
新竹市大庄路,1,1000
新竹市大湖路,2,3020
新竹市天府路,1,2020
新竹市學府路,4,5000
新竹市安康,1,2020
新竹市宮口街,4,13020
新竹市富群街,2,12000
新竹市寶山路,8,19100
新竹市寶山鄉,1,2000
新竹市崧嶺路,5,19020
新竹市工業東,1,60000
新竹市延平路,20,55280
新竹市建中一,6,24130
新竹市建中路,2,3200
新竹市建功,1,6000
新竹市建功一,17,46660
新竹市建新路,8,26040
新竹市建美路,1,2000
新竹市德成街,1,2000
新竹市志平路,3,17574
新竹市忠孝路,5,11672
新竹市惠民街,1,2020
新竹市慈濟路,2,7020
新竹市慈紀錄,1,4000
新竹市成功路,4,23220
新竹市成德路,3,54000
新竹市振興一,2,5020
新竹市振興路,3,9000
新竹市文化街,4,8080
新竹市文采街,1,1000
新竹市文雅街,1,2020
新竹市新安路,2,80000
新竹市新店區,2,6000
新竹市新民里,1,1118
新竹市新源街,4,54020
新竹市新莊街,5,8060
新竹市明湖,1,3000
新竹市明湖路,23,267540
新竹市東光路,2,2520
新竹市東勢街,1,2000
新竹市東區,1,12000
新竹市東區三,2,25000
新竹市東區世,1,2000
新竹市東區中,8,125040
新竹市東區仙,1,600
新竹市東區仰,1,2000
新竹市東區仲,2,100000
新竹市東區光,27,335340
新竹市東區八,8,24000
新竹市東區公,13,202100
新竹市東區創,3,8020
新竹市東區北,3,13020
新竹市東區千,3,6060
新竹市東區南,4,16020
新竹市東區博,4,4000
新竹市東區國,1,500
新竹市東區園,2,5020
新竹市東區埔,14,76060
新竹市東區培,4,16020
新竹市東區大,5,39980
新竹市東區安,1,1000
新竹市東區寶,1,2000
新竹市東區巷,1,2000
新竹市東區建,23,190751
新竹市東區復,1,500
新竹市東區忠,2,4020
新竹市東區惠,1,1000
新竹市東區慈,4,19028
新竹市東區振,3,18000
新竹市東區文,3,6060
新竹市東區新,8,15100
新竹市東區明,19,112560
新竹市東區東,12,55557
新竹市東區柴,10,21560
新竹市東區民,11,32400
新竹市東區湖,3,250000
新竹市東區澤,2,12020
新竹市東區瑞,6,33080
新竹市東區田,2,5020
新竹市東區研,1,2020
新竹市東區科,5,125300
新竹市東區竹,2,4020
新竹市東區篤,1,2020
新竹市東區經,6,14640
新竹市東區綠,1,1000
新竹市東區西,2,4040
新竹市東區親,1,2000
新竹市東區豐,1,20000
新竹市東區金,12,139040
新竹市東區錦,2,4600
新竹市東區長,4,14928
新竹市東區関,1,3000
新竹市東區關,12,159768
新竹市東區食,2,3020
新竹市東區體,2,4040
新竹市東區高,7,187577
新竹市東區龍,11,73060
新竹市東南街,3,6060
新竹市東園街,1,2020
新竹市東大路,22,46960
新竹市東山街,5,11520
新竹市東建功,1,10000
新竹市東明街,11,29360
新竹市東華路,1,2020
新竹市東門街,6,8680
新竹市林森路,1,2020
新竹市柏川二,1,1000
新竹市柴橋里,3,10000
新竹市武陵巷,1,2000
新竹市武陵西,5,12000
新竹市武陵路,86,396864
新竹市民主路,1,5000
新竹市民享一,2,4020
新竹市民享街,1,100000
新竹市民富街,1,3000
新竹市民族路,5,20600
新竹市民權路,5,10100
新竹市民湖路,2,11000
新竹市民生路,5,112020
新竹市民路號,1,2080
新竹市水利路,2,3020
新竹市水田街,3,14040
新竹市江山街,1,2020
新竹市浦雅街,1,3000
新竹市浸水北,2,12020
新竹市浸水南,1,2020
新竹市清華,1,3000
新竹市清華大,2,30000
新竹市湖口區,1,10000
新竹市湳中街,3,93000
新竹市湳雅街,12,44520
新竹市演藝路,3,20900
新竹市牛埔北,2,4020
新竹市牛埔南,2,5520
新竹市牛埔東,3,10040
新竹市牛埔路,4,8020
新竹市牛埔鋪,1,2000
新竹市玄奘路,3,6000
新竹市瑞麟路,1,2020
新竹市田美三,4,12040
新竹市研發二,1,10000
新竹市磐石路,1,2020
新竹市福德街,2,3000
新竹市科園里,2,10000
新竹市科學園,8,1160060
新竹市科學工,1,100000
新竹市竹光路,6,126060
新竹市竹北市,3,12000
新竹市竹蓮街,4,6140
新竹市經國路,16,37220
新竹市育德街,1,2000
新竹市育英路,2,2000
新竹市自由路,4,66060
新竹市興學街,2,6060
新竹市舊港路,6,36040
新竹市花園街,2,8020
新竹市西大路,7,25100
新竹市西安街,1,2020
新竹市西濱路,1,2000
新竹市西門里,1,2000
新竹市警光路,1,5000
新竹市金城,1,500
新竹市金城一,9,42060
新竹市金山北,1,200
新竹市金山街,3,5051
新竹市金山里,3,6031
新竹市金竹路,3,5040
新竹市錦華街,1,4000
新竹市鐵道路,5,14020
新竹市長和街,1,2020
新竹市長春街,7,17220
新竹市長興街,1,2020
新竹市關新北,1,500
新竹市關新東,1,2020
新竹市關新西,2,3000
新竹市關新路,2,4040
新竹市關東路,2,14000
新竹市集賢街,1,1680
新竹市頂竹里,1,1000
新竹市頂美街,1,600
新竹市食品路,2,10111
新竹市香山區,57,273316
新竹市香村路,3,5040
新竹市高峰路,10,40020
新竹市高翠路,4,6000
新竹市麗山街,2,3020
新竹市龍山東,2,12020
新竹市龍山西,2,5000
新竹科學園區,1,1000
新竹科學工業,1,2020
新竹縣上山村,1,2000
新竹縣五峰鄉,3,6040
新竹縣北埔鄉,15,46120
新竹縣寶山,1,5000
新竹縣寶山鄉,47,453494
新竹縣尖石鄉,2,7666
新竹縣峨眉鄉,6,15100
新竹縣新埔鎮,53,174893
新竹縣新竹市,1,2000
新竹縣新豐鄉,84,583396
新竹縣橫山鄉,23,109240
新竹縣湖口興,1,2020
新竹縣湖口鄉,124,1183855
新竹縣湖口鄕,1,5000
新竹縣科學園,1,1000
新竹縣竹北,1,10000
新竹縣竹北巿,6,12120
新竹縣竹北市,510,4249032
新竹縣竹東郵,1,2020
新竹縣竹東鎮,248,1200070
新竹縣芎林鄉,35,125910
新竹縣關西鎮,35,112960
新莊區中正路,1,3000
新莊區民安路,1,2200
新莊郵局第號,1,100
會址嘉義縣,1,14200
木柵路三段巷,1,7000
木柵郵政號,1,8000
板橋區國台街,1,10000
板橋市民生路,1,3000
枋寮鄉天時村,2,3000
桃園中壢區龍,1,10000
桃園區介壽路,1,8000
桃園區國際路,1,2020
桃園區坤成街,1,2000
桃園區大興西,1,2020
桃園區文化里,1,10000
桃園區春日路,1,2020
桃園區桃園區,1,2020
桃園區民富十,1,2020
桃園區民有東,1,10000
桃園區經國路,4,800
桃園巿八德區,1,4040
桃園巿桃園區,1,1600
桃園市,1,3000
桃園市三元街,1,30000
桃園市三民路,2,31000
桃園市中區后,1,2020
桃園市中埔二,1,2000
桃園市中壢,3,54000
桃園市中壢區,1223,6740320
桃園市中壢工,1,30000
桃園市中壢市,2,6020
桃園市中壢平,1,10000
桃園市中山路,1,25000
桃園市中平路,1,5000
桃園市中正路,4,19000
桃園市中歷區,1,2020
桃園市亀山區,3,43000
桃園市五福五,1,2020
桃園市仁德一,1,3000
桃園市介壽路,1,2020
桃園市保羅街,1,40000
桃園市八德,1,1000
桃園市八德區,350,1699407
桃園市八德市,1,2000
桃園市北埔里,1,1200
桃園市區,1,2020
桃園市同德五,1,3000
桃園市國強一,1,1000
桃園市國強七,1,30000
桃園市國聖一,1,10000
桃園市國豐三,1,500
桃園市坤成之,1,500
桃園市壽昌街,1,20000
桃園市大原路,1,50000
桃園市大園區,122,952034
桃園市大有路,1,5000
桃園市大業路,1,10000
桃園市大溪,1,68000
桃園市大溪區,180,546490
桃園市大溪鎮,1,2020
桃園市大興路,1,2000
桃園市大西區,2,12000
桃園市巴德區,1,2020
