選舉,捐贈對象,捐贈人,捐贈日期,捐贈金額
107年直轄市議員選舉,李坤城,旭洲興業有限公司,1070905,10000.00
